massa,constante_de_arrasto,tempo,velocidade,posicao
4.370861069626263,0.2666196359547577,2.6170568373590597,23.728927576605194,31.875755227528032
9.556428757689245,0.5877108526405224,2.469787990719998,22.478311670107523,28.46076193636617
7.587945476302646,0.8856512522887674,9.062545805210366,54.8642869713495,291.6365284949164
6.387926357773329,0.759002397768605,2.495461998495061,21.184788484362112,27.737262554920335
2.4041677639819286,0.8259050330753047,2.71949726128631,17.336937461420366,27.19214095379597
2.403950683025824,0.6929050300396457,7.593982624179637,30.22122277461424,153.60937945527053
1.5227525095137953,0.7230489080660673,4.4973984245054,18.218303827037026,54.54828623655539
8.795585311974417,0.8642760864087874,7.767105569551812,53.295200771320395,233.05032867315128
6.41003510568888,0.32470120797326735,0.6536615756438524,6.30742030499857,2.0728352106946772
7.372653200164409,0.5404824672788264,4.875711936733843,40.21616586730451,103.86936532201219
1.185260448662222,0.299088497637642,0.3361360018328263,3.1615181264505314,0.5388606954668909
9.72918866945795,0.9889012071969823,0.6265320345535452,5.954663304691415,1.885191116857385
8.491983767203795,0.949653405717952,9.06437453344411,55.88939813417971,295.37954743259405
2.9110519961044856,0.13548413023165531,1.3924537111759516,13.226751588567103,9.30827808732596
2.636424704863906,0.7350176552641197,5.324206822752171,27.21218091780568,89.73775271861821
2.650640588680904,0.9327234856740992,4.110956026007066,21.316561422696076,54.02861636156102
3.7381801866358395,0.2625178106146002,3.4734332625884266,30.23683505981145,54.64557079387197
5.72280788469014,0.6111507074973666,8.998333456872725,56.72133798186432,295.4554821225696
4.887505167779041,0.9239394678292376,0.218233967754895,2.09731519145555,0.2304262237913992
3.6210622617823773,0.13055138072721897,6.637896861755891,57.91193697146255,199.8658568844378
6.506676052501415,0.7276782405221559,9.633944342135504,57.852365183076664,327.77235264532055
2.2554447458683766,0.3676141066352957,5.60168183461842,36.03375915179812,116.0732712983812
3.629301836816963,0.9319565758388774,9.368224620330919,34.756695179644254,222.54104335571733
4.297256589643226,0.973952420648831,0.5225787928602377,4.834545979386004,1.288145639543778
5.104629857953324,0.9498398402020906,4.187933190741614,28.53558754629177,67.43566851800477
8.066583652537123,0.5267927949917174,2.6015779096205116,23.471198940724218,31.395186367514327
2.7970640394252375,0.8758383858903821,7.3082096498072975,28.15141220316949,139.05546102259453
5.628109945722504,0.8600944586815633,9.812970904972467,49.864046004132796,303.63065887682393
6.331731119758382,0.38719042591893005,2.565300624442478,23.291022558427084,30.65498006494613
1.4180537144799796,0.8460239267356096,6.5417460147407445,16.111040116161988,80.56108810217326
6.467903667112945,0.13330687124394336,1.9809763275974013,19.042000095243292,18.98921712205913
2.5347171131856236,0.6366428906338477,5.653302545716099,29.616021225451618,102.89030618396568
1.5854643368675156,0.30700795355893273,4.639324866883362,30.030007003984352,79.95165541198264
9.539969835279999,0.20851019719955094,9.72005329631537,85.90569559951194,432.2757162849166
9.690688297671034,0.16925788146628823,6.085272726964666,56.63355645764865,175.36718247878525
8.275576133048151,0.7266598982903257,3.495063720868188,29.5247310079992,54.230326214482034
3.741523922560336,0.4058874673912596,1.1409578488793337,10.527827944399561,6.129767359386676
1.8790490260574548,0.7522900943758853,1.5124682873493456,11.129652366572314,9.260892630847945
7.158097238609412,0.15882070671904813,2.2531692995123507,21.56017892814558,24.491738525025994
4.961372443656412,0.38376130404754927,2.50966661340298,22.37760553274845,28.988092271375535
2.0983441136030097,0.5855421631378035,8.506160578411379,31.88066139196583,184.78710254657568
5.456592191001432,0.8116508483550672,5.612227882825249,37.33084302308921,119.1629512722869
1.3094966900369656,0.38687725263886297,5.233909113743664,26.13101517374291,85.34275157303814
9.18388361870904,0.6633022387933082,1.1476887186921747,10.804827054956338,6.285937638269758
3.3290198344001523,0.8973799734125684,8.60139693349435,32.81091112460181,191.3052877601583
6.962700559185838,0.6542768693640741,7.228143032084837,51.46610719247485,206.89812397948788
3.8053996848046987,0.3096635272782704,0.6766836190000158,6.4588073473522165,2.205338991450148
5.680612190600297,0.12196070340088422,7.078350972297686,64.41976598887446,233.76530097399473
5.920392514089517,0.8830889865108369,5.4353821734264605,36.53238507799445,112.55465582916815
2.6636900997297435,0.11914246976534842,0.8172534574677826,7.872492692982112,3.2365092082404487
9.726261649881026,0.8872315054157794,4.583006415286564,36.744842654130395,90.05078408947122
7.976195410250031,0.5760434206244908,4.8469628713004695,40.11821032245917,102.8864865777457
9.455490474077703,0.9451609286616065,1.6577454016327575,14.986523470777431,12.764828761247998
9.053446153848839,0.8189049121962988,9.456981470002823,62.34959796735461,336.3473846282392
6.381099809299767,0.9981406994800037,8.49975371480662,46.120879688374764,238.21356451297544
9.296868115208051,0.41564063390653916,6.690223373291083,56.72542281557274,199.19810179481328
1.7964325184672756,0.7904694600380142,4.622955610006072,19.37858568677343,59.025732784959835
2.763845761772307,0.46173782224831794,4.1176554158450855,29.205922497626553,66.9701957308308
